options__key,options__name,options__description,price,engineSize,averageRating,reviewsCount,power,MPGCombined
200727569,Acura ILX,Technology Plus Package 4dr Sedan (2.4L 4cyl 8AM),32900.00,2.40,201.00,30.00,4.05,15.00
200726801,Acura MDX,4dr SUV (3.5L 6cyl 9A),43015.00,3.50,290.00,23.00,3.79,37.00
200732587,Acura RDX,AcuraWatch Plus Package 4dr SUV AWD (3.5L 6cyl 6A),38170.00,3.50,279.00,23.00,4.31,29.00
200729234,Acura RLX,Advance Package 4dr Sedan (3.5L 6cyl 6A),60450.00,3.50,310.00,25.00,5.00,1.00
401583116,Acura TLX,Technology Package 4dr Sedan (2.4L 4cyl 8AM),35750.00,2.40,206.00,29.00,4.43,14.00
401630280,Alfa Romeo 4C,Spider 2dr Convertible (1.7L 4cyl Turbo 6AM),65900.00,1.70,237.00,29.00,0.00,0.00
401632434,Aston Martin DB9 GT,Bond Edition 2dr Coupe (5.9L 12cyl 6A),235307.00,5.90,540.00,16.00,0.00,0.00
401632440,Aston Martin Rapide S,4dr Sedan (5.9L 12cyl 8A),206000.00,5.90,552.00,18.00,0.00,0.00
401633360,Aston Martin V12 Vantage S,Roadster 2dr Convertible (5.9L 12cyl 7AM),198195.00,5.90,565.00,15.00,0.00,0.00
401627343,Aston Martin V8 Vantage,GT Roadster 2dr Convertible (4.7L 8cyl 6M),117800.00,4.70,430.00,16.00,0.00,0.00
401631549,Aston Martin Vanquish,Carbon Volante 2dr Convertible (5.9L 12cyl 8A),320695.00,5.90,568.00,17.00,0.00,0.00
200736144,Audi A3,1.8 TFSI Premium 2dr Convertible (1.8L 4cyl Turbo 6AM),36600.00,1.80,170.00,29.00,5.00,2.00
200748641,Audi A3 Sportback e-tron,1.4 TFSI PHEV Premium 4dr Hatchback (1.4L 4cyl gas/electric hybrid Turbo 6AM),37900.00,1.40,204.00,0.00,3.33,3.00
200736356,Audi A4,2.0T Premium quattro 4dr Sedan AWD (2.0L 4cyl Turbo 8A),38000.00,2.00,220.00,26.00,3.33,3.00
200736693,Audi A5,2.0T Premium Plus quattro 2dr Coupe AWD (2.0L 4cyl Turbo 6M),42800.00,2.00,220.00,27.00,5.00,1.00
200725318,Audi A6,2.0T Premium Plus 4dr Sedan (2.0L 4cyl Turbo 7AM),49900.00,2.00,252.00,29.00,5.00,7.00
200726011,Audi A7,TDI Premium Plus quattro 4dr Sedan AWD (3.0L 6cyl Turbodiesel 8A),70400.00,3.00,240.00,31.00,5.00,3.00
200737511,Audi A8,L TDI quattro 4dr Sedan AWD (3.0L 6cyl Turbodiesel 8A),85200.00,3.00,240.00,29.00,5.00,1.00
200736343,Audi Q3,Premium Plus quattro 4dr SUV AWD (2.0L 4cyl Turbo 6A),35800.00,2.00,200.00,24.00,4.40,5.00
200737127,Audi Q5,2.0T Premium Plus quattro 4dr SUV AWD (2.0L 4cyl Turbo 8A),42750.00,2.00,220.00,24.00,5.00,10.00
200725943,Audi RS 7,Prestige quattro 4dr Sedan AWD (4.0L 8cyl Turbo 8A),108900.00,4.00,560.00,20.00,0.00,0.00
200736281,Audi S3,2.0T Premium Plus quattro 4dr Sedan AWD (2.0L 4cyl Turbo 6AM),42500.00,2.00,292.00,27.00,5.00,1.00
200736445,Audi S4,Prestige quattro 4dr Sedan AWD (3.0L 6cyl S/C 7AM),56100.00,3.00,333.00,23.00,0.00,0.00
200736810,Audi S5,Premium Plus quattro 2dr Coupe AWD (3.0L 6cyl S/C 6M),53100.00,3.00,333.00,21.00,5.00,1.00
200725764,Audi S6,Premium Plus quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),70900.00,4.00,450.00,22.00,5.00,2.00
200725873,Audi S7,quattro 4dr Sedan AWD (4.0L 8cyl Turbo 7AM),82900.00,4.00,450.00,22.00,5.00,2.00
200737584,Audi S8,quattro 4dr Sedan AWD (4.0L 8cyl Turbo 8A),114900.00,4.00,520.00,20.00,0.00,0.00
200737093,Audi SQ5,3.0T Prestige quattro 4dr SUV AWD (3.0L 6cyl S/C 8A),60800.00,3.00,354.00,20.00,5.00,1.00
200737738,Audi TT,2.0T quattro 2dr Convertible AWD (2.0L 4cyl Turbo 6AM),46400.00,2.00,220.00,26.00,4.00,1.00
200737740,Audi TTS,quattro 2dr Coupe AWD (2.0L 4cyl Turbo 6AM),51900.00,2.00,292.00,25.00,4.00,1.00
200736556,Audi allroad,Premium Plus quattro 4dr Wagon AWD (2.0L 4cyl Turbo 8A),44800.00,2.00,220.00,24.00,0.00,0.00
200744432,BMW 2 Series,M235i xDrive 2dr Coupe AWD (3.0L 6cyl Turbo 8A),46150.00,3.00,320.00,25.00,4.80,5.00
200741587,BMW 3 Series,340i 4dr Sedan (3.0L 6cyl Turbo 8A),45800.00,3.00,320.00,27.00,5.00,5.00
200747549,BMW 3 Series Gran Turismo,335i xDrive 4dr Hatchback AWD (3.0L 6cyl Turbo 8A),49200.00,3.00,300.00,25.00,4.00,2.00
200743649,BMW 4 Series,428i xDrive SULEV 2dr Convertible AWD (2.0L 4cyl Turbo 8A),52000.00,2.00,240.00,26.00,5.00,3.00
200737899,BMW 4 Series Gran Coupe,428i xDrive SULEV 4dr Sedan AWD (2.0L 4cyl Turbo 8A),43650.00,2.00,240.00,27.00,0.00,0.00
200745716,BMW 5 Series,528i xDrive 4dr Sedan AWD (2.0L 4cyl Turbo 8A),52500.00,2.00,240.00,27.00,4.50,6.00
200744771,BMW 5 Series Gran Turismo,550i xDrive 4dr Hatchback AWD (4.4L 8cyl Turbo 8A),72500.00,4.40,445.00,20.00,0.00,0.00
200732869,BMW 6 Series,640i 2dr Convertible (3.0L 6cyl Turbo 8A),84800.00,3.00,315.00,25.00,0.00,0.00
200734522,BMW 6 Series Gran Coupe,640i xDrive 4dr Sedan AWD (3.0L 6cyl Turbo 8A),82500.00,3.00,315.00,24.00,0.00,0.00
401580728,BMW 7 Series,750i 4dr Sedan (4.4L 8cyl Turbo 8A),94400.00,4.40,445.00,21.00,4.00,2.00
200735195,BMW ALPINA B6 Gran Coupe,xDrive 4dr Sedan AWD (4.4L 8cyl Turbo 8A),122200.00,4.40,600.00,19.00,0.00,0.00
401588569,BMW ActiveHybrid 5,4dr Sedan (3.0L 6cyl Turbo gas/electric hybrid 8A),62100.00,3.00,335.00,26.00,0.00,0.00
401632231,BMW M2,2dr Coupe (3.0L 6cyl Turbo 6M),51700.00,3.00,365.00,22.00,0.00,0.00
401566521,BMW M3,4dr Sedan (3.0L 6cyl Turbo 6M),63500.00,3.00,425.00,21.00,5.00,1.00
200748862,BMW M4,2dr Coupe (3.0L 6cyl Turbo 6M),65700.00,3.00,425.00,21.00,4.00,2.00
200749891,BMW M5,4dr Sedan (4.4L 8cyl Turbo 7AM),94100.00,4.40,560.00,17.00,0.00,0.00
200731125,BMW M6,2dr Coupe (4.4L 8cyl Turbo 7AM),113400.00,4.40,552.00,17.00,5.00,1.00
200731328,BMW M6 Gran Coupe,4dr Sedan (4.4L 8cyl Turbo 7AM),117200.00,4.40,552.00,17.00,0.00,0.00
200737086,BMW X1,xDrive28i 4dr SUV AWD (2.0L 4cyl Turbo 8A),34800.00,2.00,228.00,27.00,4.50,8.00
200734019,BMW X3,xDrive28i 4dr SUV AWD (2.0L 4cyl Turbo 8A),40950.00,2.00,240.00,24.00,4.38,8.00
401627496,BMW X4,M40i 4dr SUV AWD (3.0L 6cyl Turbo 8A),57800.00,3.00,360.00,21.00,0.00,0.00
200746491,BMW X5,xDrive50i 4dr SUV AWD (4.4L 8cyl Turbo 8A),71500.00,4.40,445.00,18.00,4.88,8.00
401589057,BMW X5 M,4dr SUV AWD (4.4L 8cyl Turbo 8A),98800.00,4.40,567.00,16.00,0.00,0.00
401583390,BMW X5 eDrive,xDrive40e 4dr SUV AWD (2.0L 4cyl Turbo gas/electric hybrid 8A),62100.00,2.00,240.00,0.00,0.00,0.00
200766538,BMW X6,sDrive35i 4dr SUV (3.0L 6cyl Turbo 8A),60600.00,3.00,300.00,21.00,5.00,2.00
200777976,BMW X6 M,4dr SUV AWD (4.4L 8cyl Turbo 8A),102200.00,4.40,567.00,16.00,5.00,1.00
200733836,BMW Z4,sDrive35i 2dr Convertible (3.0L 6cyl Turbo 7AM),57500.00,3.00,300.00,20.00,0.00,0.00
401612496,BMW i3,4dr Hatchback w/Range Extender (electric DD),46250.00,3.00,170.00,0.00,0.00,0.00
401613127,BMW i8,2dr Coupe AWD (1.5L 3cyl Turbo gas/electric hybrid 6A),140700.00,1.50,357.00,0.00,0.00,0.00
401613794,Buick Cascada,Premium 2dr Convertible (1.6L 4cyl Turbo 6A),36065.00,1.60,200.00,23.00,4.25,4.00
200740596,Buick Enclave,Convenience Group 4dr SUV (3.6L 6cyl 6A),39065.00,3.60,288.00,20.00,4.00,2.00
401583528,Buick Encore,4dr SUV (1.4L 4cyl Turbo 6A),24065.00,1.40,138.00,29.00,3.00,4.00
200746719,Buick LaCrosse,4dr Sedan (3.6L 6cyl 6A),33810.00,3.60,304.00,23.00,0.00,0.00
200751764,Buick Regal,1SV 4dr Sedan (2.4L 4cyl 6A),27065.00,2.40,182.00,24.00,0.00,0.00
200747589,Buick Verano,Premium Turbo Group 4dr Sedan (2.0L 4cyl Turbo 6A),28670.00,2.00,250.00,25.00,0.00,0.00
401580756,Cadillac ATS,Premium 4dr Sedan AWD (2.0L 4cyl Turbo 8A),47210.00,2.00,272.00,26.00,5.00,2.00
401581032,Cadillac ATS Coupe,Premium 2dr Coupe (3.6L 6cyl 8A),50835.00,3.60,335.00,25.00,4.00,1.00
200468528,Cadillac ATS-V,4dr Sedan (3.6L 6cyl Turbo 6M),60465.00,3.60,464.00,20.00,5.00,2.00
401614376,Cadillac CT6,4dr Sedan AWD (3.6L 6cyl 8A),55495.00,3.60,335.00,22.00,3.00,1.00
401578250,Cadillac CTS,Standard 4dr Sedan AWD (2.0L 4cyl Turbo 8A),47560.00,2.00,268.00,25.00,4.00,3.00
200688940,Cadillac CTS-V,4dr Sedan (6.2L 8cyl S/C 8A),83995.00,6.20,640.00,17.00,0.00,0.00
200714823,Cadillac ELR,2dr Coupe (gas/electric hybrid DD),65000.00,3.00,233.00,0.00,5.00,1.00
401575661,Cadillac Escalade,Luxury 4dr SUV 4WD (6.2L 8cyl 8A),79645.00,6.20,420.00,18.00,4.00,1.00
401575668,Cadillac Escalade ESV,Luxury 4dr SUV (6.2L 8cyl 8A),80045.00,6.20,420.00,18.00,3.50,2.00
200744030,Cadillac SRX,Premium 4dr SUV (3.6L 6cyl 6A),48920.00,3.60,308.00,20.00,5.00,1.00
401566635,Cadillac XTS,Platinum 4dr Sedan (3.6L 6cyl 6A),64550.00,3.60,304.00,23.00,0.00,0.00
401582628,Chevrolet Camaro,SS w/1SS 2dr Coupe (6.2L 8cyl 6M),36300.00,6.20,455.00,20.00,4.25,4.00
401631651,Chevrolet City Express,LS 4dr Minivan (2.0L 4cyl CVT),21955.00,2.00,131.00,25.00,0.00,0.00
401575481,Chevrolet Colorado,Work Truck 4dr Crew Cab 4WD LB (3.6L 6cyl 6A),30305.00,3.60,305.00,20.00,4.12,17.00
200744626,Chevrolet Corvette,Z06 w/2LZ 2dr Coupe (6.2L 8cyl S/C 7M),82965.00,6.20,650.00,18.00,5.00,4.00
401627067,Chevrolet Cruze,L 4dr Sedan (1.4L 4cyl 6M),16620.00,1.40,153.00,34.00,3.50,2.00
200745928,Chevrolet Cruze Limited,Eco 4dr Sedan (1.4L 4cyl Turbo 6M),20195.00,1.40,138.00,34.00,4.00,3.00
200724435,Chevrolet Equinox,L 4dr SUV (2.4L 4cyl 6A),22600.00,2.40,182.00,27.00,4.36,11.00
401626098,Chevrolet Express,LS 3500 3dr Van (4.8L 8cyl 6A),35285.00,4.80,285.00,13.00,0.00,0.00
401630651,Chevrolet Express Cargo,3500 3dr Ext Van (4.8L 8cyl 6A),34800.00,4.80,285.00,0.00,0.00,0.00
200779611,Chevrolet Impala,LT CNG w/3LT 4dr Sedan (3.6L 6cyl 6A),40810.00,3.60,0.00,21.00,3.25,4.00
401582193,Chevrolet Malibu,LT w/2LT 4dr Sedan (2.0L 4cyl Turbo 8A),28620.00,2.00,250.00,27.00,4.29,7.00
200747327,Chevrolet Malibu Limited,LTZ 4dr Sedan (2.5L 4cyl 6A),28420.00,2.50,197.00,29.00,4.60,5.00
401614831,Chevrolet SS,4dr Sedan (6.2L 8cyl 6A),46575.00,6.20,415.00,17.00,0.00,0.00
401582166,Chevrolet Silverado 1500,LS 4dr Crew Cab 6.5 ft. SB (5.3L 8cyl 6A),38300.00,5.30,355.00,19.00,5.00,1.00
401597708,Chevrolet Silverado 2500HD,Work Truck 4dr Crew Cab LB (6.0L 8cyl 6A),36935.00,6.00,360.00,0.00,0.00,0.00
401612170,Chevrolet Silverado 3500HD,Work Truck 4dr Crew Cab LB (6.0L 8cyl 6A),38810.00,6.00,360.00,0.00,0.00,0.00
401566582,Chevrolet Sonic,LT 4dr Hatchback (1.8L 4cyl 5M),16755.00,1.80,138.00,30.00,0.00,0.00
401614783,Chevrolet Spark,LS 4dr Hatchback (1.4L 4cyl CVT),13760.00,1.40,98.00,36.00,5.00,1.00
401625838,Chevrolet Spark EV,2LT 4dr Hatchback (electric DD),25510.00,3.00,140.00,119.00,0.00,0.00
200749049,Chevrolet Suburban,LT 4dr SUV 4WD (5.3L 8cyl 6A),57730.00,5.30,355.00,18.00,0.00,0.00
200749044,Chevrolet Tahoe,LS 4dr SUV (5.3L 8cyl 6A),47000.00,5.30,355.00,19.00,4.00,3.00
200738916,Chevrolet Traverse,LS 4dr SUV AWD (3.6L 6cyl 6A),33205.00,3.60,281.00,19.00,4.00,6.00
200779840,Chevrolet Trax,LTZ 4dr SUV AWD (1.4L 4cyl Turbo 6A),26730.00,1.40,138.00,27.00,4.50,2.00
200707599,Chevrolet Volt,LT 4dr Hatchback (gas/electric hybrid DD),33170.00,3.00,149.00,0.00,3.83,18.00
401630236,Chrysler 200,Touring 4dr Sedan (2.4L 4cyl 9A),22490.00,2.40,184.00,29.00,3.40,5.00
200751784,Chrysler 300,C Platinum 4dr Sedan (3.6L 6cyl 8A),42565.00,3.60,292.00,24.00,0.00,0.00
200740454,Chrysler Town and Country,Touring-L 4dr Minivan (3.6L 6cyl 6A),35845.00,3.60,283.00,21.00,5.00,1.00
200782270,Dodge Challenger,SRT 392 2dr Coupe (6.4L 8cyl 6M),49195.00,6.40,485.00,18.00,5.00,8.00
200751381,Dodge Charger,SRT Hellcat 4dr Sedan (6.2L 8cyl S/C 8A),65945.00,6.20,707.00,17.00,4.00,4.00
200738448,Dodge Dart,SXT 4dr Sedan (2.4L 4cyl 6M),19395.00,2.40,184.00,28.00,4.00,4.00
401630681,Dodge Durango,Anodized Platinum 4dr SUV AWD (3.6L 6cyl 8A),44990.00,3.60,295.00,21.00,0.00,0.00
200741067,Dodge Grand Caravan,SE 4dr Minivan (3.6L 6cyl 6A),24595.00,3.60,283.00,21.00,3.00,4.00
200741373,Dodge Journey,SXT 4dr SUV (2.4L 4cyl 4A),24895.00,2.40,173.00,22.00,5.00,1.00
200734699,Dodge Viper,GTS 2dr Coupe (8.4L 10cyl 6M),107995.00,8.40,645.00,16.00,0.00,0.00
401572435,FIAT 500,Turbo 2dr Hatchback (1.4L 4cyl Turbo 5M),19700.00,1.40,135.00,31.00,0.00,0.00
401573963,FIAT 500L,Pop 4dr Wagon (1.4L 4cyl Turbo 6M),19495.00,1.40,160.00,29.00,0.00,0.00
200732658,FIAT 500X,Trekking Plus 4dr SUV AWD (2.4L 4cyl 9A),29110.00,2.40,180.00,25.00,3.00,13.00
401566602,FIAT 500e,2dr Hatchback (electric DD),31800.00,3.00,0.00,116.00,0.00,0.00
200741404,Ford C-Max Energi,SEL 4dr Wagon (2.0L 4cyl gas/electric hybrid CVT),31770.00,2.00,188.00,0.00,0.00,0.00
200742271,Ford C-Max Hybrid,SEL 4dr Wagon (2.0L 4cyl gas/electric hybrid CVT),27170.00,2.00,188.00,40.00,0.00,0.00
401589395,Ford Edge,SE 4dr SUV AWD (2.0L 4cyl Turbo 6A),30695.00,2.00,245.00,24.00,4.67,3.00
200733446,Ford Escape,SE 4dr SUV (1.6L 4cyl Turbo 6A),25790.00,1.60,178.00,27.00,4.09,22.00
200734918,Ford Expedition,Limited 4dr SUV (3.5L 6cyl Turbo 6A),55145.00,3.50,365.00,19.00,4.00,2.00
200693543,Ford Explorer,4dr SUV (3.5L 6cyl 6A),31050.00,3.50,290.00,20.00,3.91,33.00
401582349,Ford F-150,XLT 2dr Regular Cab 6.5 ft. SB (3.5L 6cyl 6A),31790.00,3.50,282.00,21.00,5.00,2.00
200730160,Ford F-250 Super Duty,Lariat 4dr Crew Cab 4WD SB (6.2L 8cyl 6A),50380.00,6.20,385.00,0.00,5.00,2.00
200730319,Ford F-350 Super Duty,Platinum 4dr Crew Cab LB DRW (6.2L 8cyl 6A),56150.00,6.20,316.00,0.00,5.00,1.00
200730708,Ford F-450 Super Duty,Platinum 4dr Crew Cab Pickup 4WD (6.7L 8cyl Turbodiesel 6A),71320.00,6.70,440.00,0.00,0.00,0.00
200733230,Ford Fiesta,SE 4dr Hatchback (1.6L 4cyl 5M),16110.00,1.60,120.00,32.00,3.25,4.00
401593865,Ford Flex,Limited 4dr Wagon AWD (3.5L 6cyl 6A),39750.00,3.50,287.00,19.00,0.00,0.00
200740247,Ford Focus,S 4dr Sedan (2.0L 4cyl 5M),17225.00,2.00,160.00,31.00,4.50,4.00
401590247,Ford Focus RS,4dr Hatchback w/EcoBoost AWD (2.3L 4cyl Turbo 6M),35730.00,2.30,350.00,0.00,0.00,0.00
200740487,Ford Focus ST,4dr Hatchback w/EcoBoost (2.0L 4cyl Turbo 6M),24425.00,2.00,252.00,27.00,5.00,5.00
200727089,Ford Fusion,Titanium 4dr Sedan AWD w/EcoBoost (2.0L 4cyl Turbo 6A),33270.00,2.00,231.00,26.00,4.71,21.00
200728169,Ford Fusion Energi,Titanium 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),35730.00,2.00,188.00,0.00,4.67,6.00
200727951,Ford Fusion Hybrid,Titanium 4dr Sedan (2.0L 4cyl gas/electric hybrid CVT),31430.00,2.00,188.00,43.00,4.52,6.00
200734943,Ford Mustang,V6 2dr Convertible (3.7L 6cyl 6M),29645.00,3.70,300.00,22.00,4.38,16.00
200737642,Ford Shelby GT350,R 2dr Coupe (5.2L 8cyl 6M),61295.00,5.20,526.00,17.00,5.00,2.00
401594157,Ford Taurus,Limited 4dr Sedan AWD (3.5L 6cyl 6A),36310.00,3.50,288.00,22.00,0.00,0.00
200732443,Ford Transit Connect,Cargo Van XL SWB 4dr Minivan w/Rear 180 Degree Door (2.5L 4cyl 6A),22675.00,2.50,169.00,25.00,0.00,0.00
200735525,Ford Transit Van,"350 High Roof 4dr Cargo Van w/Extended Length, Dual Sliding Doors (3.7L 6cyl 6A)",39290.00,3.70,275.00,0.00,4.00,1.00
200735553,Ford Transit Wagon,150 XLT Low Roof w/60/40 Passenger Side Door Passenger Van (3.7L 6cyl 6A),34470.00,3.70,275.00,16.00,0.00,0.00
200741277,GMC Acadia,SLE-2 4dr SUV AWD (3.6L 6cyl 6A),38755.00,3.60,281.00,19.00,5.00,1.00
401575446,GMC Canyon,SL 4dr Extended Cab SB (2.5L 4cyl 6M),20955.00,2.50,200.00,22.00,4.67,9.00
401625997,GMC Savana,LS 3500 3dr Ext Van (6.6L 8cyl Turbodiesel 6A),50095.00,6.60,260.00,0.00,0.00,0.00
401626239,GMC Savana Cargo,3500 3dr Van (4.8L 8cyl 6A),33915.00,4.80,285.00,13.00,0.00,0.00
401589674,GMC Sierra 1500,SLE 4dr Crew Cab 4WD 6.5 ft. SB (5.3L 8cyl 6A),44405.00,5.30,355.00,19.00,3.00,1.00
401630212,GMC Sierra 2500HD,SLT 4dr Double Cab 4WD LB (6.0L 8cyl 6A),49595.00,6.00,360.00,0.00,0.00,0.00
401613807,GMC Sierra 3500HD,2dr Regular Cab LB DRW (6.0L 8cyl 6A),35415.00,6.00,360.00,0.00,1.00,1.00
200746365,GMC Terrain,SL 4dr SUV (2.4L 4cyl 6A),23975.00,2.40,182.00,27.00,4.00,1.00
200779867,GMC Yukon,Denali 4dr SUV (6.2L 8cyl 8A),65045.00,6.20,420.00,18.00,5.00,1.00
200779875,GMC Yukon XL,Denali 4dr SUV (6.2L 8cyl 8A),67745.00,6.20,420.00,18.00,0.00,0.00
200759705,Honda Accord,Sport 4dr Sedan (2.4L 4cyl 6M),24265.00,2.40,189.00,28.00,4.43,70.00
401582893,Honda CR-V,EX 4dr SUV (2.4L 4cyl CVT),25995.00,2.40,185.00,29.00,4.30,50.00
401613423,Honda CR-Z,LX 2dr Hatchback (1.5L 4cyl gas/electric hybrid CVT),20945.00,1.50,130.00,37.00,0.00,0.00
401633815,Honda Civic,EX-L 2dr Coupe (1.5L 4cyl Turbo CVT),23425.00,1.50,174.00,36.00,4.35,17.00
200742369,Honda Fit,EX 4dr Hatchback (1.5L 4cyl CVT),18600.00,1.50,130.00,35.00,4.64,11.00
200675652,Honda HR-V,LX 4dr SUV (1.8L 4cyl 6M),19215.00,1.80,141.00,29.00,4.03,71.00
200751258,Honda Odyssey,Touring Elite 4dr Minivan (3.5L 6cyl 6A),44875.00,3.50,248.00,23.00,4.30,20.00
200738534,Honda Pilot,Touring w/Navigation and Rear Entertainment System 4dr SUV AWD (3.5L 6cyl 9A),42970.00,3.50,280.00,22.00,3.68,138.00
200759753,Hyundai Accent,SE 4dr Sedan (1.6L 4cyl 6M),14745.00,1.60,137.00,32.00,4.00,1.00
401590269,Hyundai Azera,4dr Sedan (3.3L 6cyl 6A),34100.00,3.30,293.00,24.00,0.00,0.00
200731190,Hyundai Elantra,Limited PZEV 4dr Sedan (1.8L 4cyl 6A),21700.00,1.80,145.00,32.00,4.52,25.00
200728306,Hyundai Elantra GT,4dr Hatchback (2.0L 4cyl 6A),19800.00,2.00,173.00,28.00,4.50,2.00
200738133,Hyundai Equus,Signature 4dr Sedan (5.0L 8cyl 8A),61500.00,5.00,429.00,19.00,4.40,5.00
401593923,Hyundai Genesis,5.0 4dr Sedan (5.0L 8cyl 8A),53850.00,5.00,420.00,19.00,4.75,16.00
401597978,Hyundai Genesis Coupe,3.8 R-Spec 2dr Coupe (3.8L 6cyl 6M),29900.00,3.80,348.00,20.00,0.00,0.00
200744834,Hyundai Santa Fe,SE 4dr SUV AWD (3.3L 6cyl 6A),32150.00,3.30,290.00,21.00,4.60,5.00
200736738,Hyundai Santa Fe Sport,4dr SUV AWD (2.4L 4cyl 6A),26700.00,2.40,190.00,22.00,0.00,0.00
401575706,Hyundai Sonata,Sport PZEV 4dr Sedan (2.4L 4cyl 6A),23400.00,2.40,185.00,30.00,4.33,6.00
200741599,Hyundai Sonata Hybrid,4dr Sedan (2.0L 4cyl gas/electric hybrid 6A),26000.00,2.00,193.00,42.00,4.83,12.00
401597451,Hyundai Sonata Plug-In Hybrid,Limited w/Blue Pearl Interior 4dr Sedan (2.0L 4cyl gas/electric hybrid 6A),38600.00,2.00,202.00,0.00,5.00,1.00
401587363,Hyundai Tucson,SE 4dr SUV AWD (2.0L 4cyl 6A),24100.00,2.00,164.00,23.00,4.15,33.00
200749830,Hyundai Veloster,Turbo R-Spec 3dr Hatchback w/Red Interior (1.6L 4cyl Turbo 6M),21600.00,1.60,201.00,29.00,3.67,3.00
401632502,Infiniti Q50,Hybrid Premium 4dr Sedan AWD (3.5L 6cyl gas/electric hybrid 7A),49050.00,3.50,360.00,29.00,0.00,0.00
401613050,Infiniti Q70,Hybrid 4dr Sedan (3.5L 6cyl gas/electric hybrid 7A),55900.00,3.50,360.00,31.00,0.00,0.00
401574227,Infiniti QX50,4dr SUV AWD (3.7L 6cyl 7A),35850.00,3.70,325.00,20.00,4.50,2.00
401630507,Infiniti QX60,4dr SUV (3.5L 6cyl CVT),42600.00,3.50,265.00,24.00,0.00,0.00
200736083,Infiniti QX70,4dr SUV (3.7L 6cyl 7A),45850.00,3.70,325.00,20.00,0.00,0.00
401610861,Infiniti QX80,4dr SUV (5.6L 8cyl 7A),63250.00,5.60,400.00,17.00,0.00,0.00
401598072,Jaguar F-TYPE,Project 7 2dr Convertible (5.0L 8cyl S/C 8A),165000.00,5.00,575.00,0.00,4.50,2.00
